year,month,customer_state,total_price,last_month_price,growth
2017,01,AC,589.6,,
2017,02,AC,450.3999999999999,589.6,-23.61
2017,03,AC,455.99,450.3999999999999,1.24
2017,04,AC,1162.38,455.99,154.91
2017,05,AC,3055.99,1162.38,162.91
2017,06,AC,385.78,3055.99,-87.38
2017,07,AC,618.69,385.78,60.37
2017,08,AC,637.93,618.69,3.11
2017,09,AC,1786.89,637.93,180.11
2017,10,AC,801.1899999999999,1786.89,-55.16
2017,11,AC,649.9200000000001,801.1899999999999,-18.88
2017,12,AC,1100.7800000000002,649.9200000000001,69.37
2018,01,AC,931.8399999999999,1100.7800000000002,-15.35
2018,02,AC,201.83,931.8399999999999,-78.34
2018,03,AC,97.80000000000001,201.83,-51.54
2018,04,AC,422.98,97.80000000000001,332.49
2018,05,AC,1364.8899999999999,422.98,222.68
2018,06,AC,427.9,1364.8899999999999,-68.65
2018,07,AC,1469.9699999999998,427.9,243.53
2018,08,AC,446.69,1469.9699999999998,-69.61
2016,10,AL,82.49000000000001,,
2017,01,AL,393.97,82.49000000000001,377.6
2017,02,AL,2976.0,393.97,655.39
2017,03,AL,1174.79,2976.0,-60.52
2017,04,AL,5248.91,1174.79,346.8
2017,05,AL,5025.1399999999985,5248.91,-4.26
2017,06,AL,951.65,5025.1399999999985,-81.06
2017,07,AL,2336.0900000000006,951.65,145.48
2017,08,AL,9771.069999999998,2336.0900000000006,318.27
2017,09,AL,4632.289999999998,9771.069999999998,-52.59
2017,10,AL,5452.770000000001,4632.289999999998,17.71
2017,11,AL,6306.729999999999,5452.770000000001,15.66
2017,12,AL,2223.87,6306.729999999999,-64.74
2018,01,AL,5297.9699999999975,2223.87,138.23
2018,02,AL,4593.07,5297.9699999999975,-13.31
2018,03,AL,6996.099999999998,4593.07,52.32
2018,04,AL,6154.22,6996.099999999998,-12.03
2018,05,AL,3657.09,6154.22,-40.58
2018,06,AL,3730.5999999999995,3657.09,2.01
2018,07,AL,4056.2199999999993,3730.5999999999995,8.73
2018,08,AL,2253.28,4056.2199999999993,-44.45
2017,02,AM,902.8899999999999,,
2017,03,AM,631.39,902.8899999999999,-30.07
2017,04,AM,946.2800000000001,631.39,49.87
2017,05,AM,1072.77,946.2800000000001,13.37
2017,06,AM,169.99,1072.77,-84.15
2017,07,AM,761.5,169.99,347.97
2017,08,AM,1276.6000000000001,761.5,67.64
2017,09,AM,1163.2800000000002,1276.6000000000001,-8.88
2017,10,AM,70.88,1163.2800000000002,-93.91
2017,11,AM,2635.25,70.88,3617.9
2017,12,AM,1113.43,2635.25,-57.75
2018,01,AM,3034.65,1113.43,172.55
2018,02,AM,2028.6200000000001,3034.65,-33.15
2018,03,AM,1118.16,2028.6200000000001,-44.88
2018,04,AM,667.79,1118.16,-40.28
2018,05,AM,1811.8000000000002,667.79,171.31
2018,06,AM,1074.37,1811.8000000000002,-40.7
2018,07,AM,2004.9100000000005,1074.37,86.61
2018,08,AM,380.70000000000005,2004.9100000000005,-81.01
2017,02,AP,549.85,,
2017,03,AP,303.79,549.85,-44.75
2017,05,AP,1320.38,303.79,334.64
2017,06,AP,252.70000000000002,1320.38,-80.86
2017,07,AP,259.9,252.70000000000002,2.85
2017,08,AP,289.78999999999996,259.9,11.5
2017,09,AP,364.6,289.78999999999996,25.82
2017,10,AP,1591.85,364.6,336.6
2017,11,AP,511.88,1591.85,-67.84
2017,12,AP,706.9,511.88,38.1
2018,01,AP,2393.6699999999996,706.9,238.62
2018,02,AP,1007.9,2393.6699999999996,-57.89
2018,03,AP,610.39,1007.9,-39.44
2018,04,AP,822.6999999999999,610.39,34.78
2018,05,AP,955.68,822.6999999999999,16.16
2018,06,AP,167.48,955.68,-82.48
2018,07,AP,1350.84,167.48,706.57
2018,08,AP,194.0,1350.84,-85.64
2016,10,BA,894.05,,
2017,01,BA,4095.02,894.05,358.03
2017,02,BA,9128.569999999992,4095.02,122.92
2017,03,BA,16331.099999999986,9128.569999999992,78.9
2017,04,BA,19146.570000000018,16331.099999999986,17.24
2017,05,BA,17501.76999999999,19146.570000000018,-8.59
2017,06,BA,23857.58000000003,17501.76999999999,36.32
2017,07,BA,20164.48000000001,23857.58000000003,-15.48
2017,08,BA,33307.32000000007,20164.48000000001,65.18
2017,09,BA,26150.980000000065,33307.32000000007,-21.49
2017,10,BA,25771.550000000057,26150.980000000065,-1.45
2017,11,BA,30914.070000000105,25771.550000000057,19.95
2017,12,BA,28981.460000000065,30914.070000000105,-6.25
2018,01,BA,37790.970000000074,28981.460000000065,30.4
2018,02,BA,34498.28000000012,37790.970000000074,-8.71
2018,03,BA,40282.28000000011,34498.28000000012,16.77
2018,04,BA,32396.080000000085,40282.28000000011,-19.58
2018,05,BA,38003.17000000007,32396.080000000085,17.31
2018,06,BA,37620.17000000006,38003.17000000007,-1.01
2018,07,BA,43989.630000000034,37620.17000000006,16.93
2018,08,BA,22838.69000000003,43989.630000000034,-48.08
2016,10,CE,1689.38,,
2017,01,CE,1049.49,1689.38,-37.88
2017,02,CE,2206.8600000000006,1049.49,110.28
2017,03,CE,5969.98,2206.8600000000006,170.52
2017,04,CE,6182.669999999995,5969.98,3.56
2017,05,CE,11179.18999999999,6182.669999999995,80.81
2017,06,CE,10169.989999999994,11179.18999999999,-9.03
2017,07,CE,7999.419999999995,10169.989999999994,-21.34
2017,08,CE,11404.35999999999,7999.419999999995,42.56
2017,09,CE,17097.009999999995,11404.35999999999,49.92
2017,10,CE,13066.999999999993,17097.009999999995,-23.57
2017,11,CE,20740.27000000002,13066.999999999993,58.72
2017,12,CE,11471.229999999992,20740.27000000002,-44.69
2018,01,CE,14630.419999999984,11471.229999999992,27.54
2018,02,CE,11139.509999999991,14630.419999999984,-23.86
2018,03,CE,18732.25,11139.509999999991,68.16
2018,04,CE,17593.329999999984,18732.25,-6.08
2018,05,CE,12470.409999999996,17593.329999999984,-29.12
2018,06,CE,19130.81000000002,12470.409999999996,53.41
2018,07,CE,16521.509999999987,19130.81000000002,-13.64
2018,08,CE,9650.039999999997,16521.509999999987,-41.59
2016,10,DF,1043.77,,
2017,01,DF,1826.6300000000003,1043.77,75.0
2017,02,DF,10306.799999999997,1826.6300000000003,464.25
2017,03,DF,7774.469999999997,10306.799999999997,-24.57
2017,04,DF,11526.58,7774.469999999997,48.26
2017,05,DF,8670.539999999994,11526.58,-24.78
2017,06,DF,8325.859999999991,8670.539999999994,-3.98
2017,07,DF,10897.019999999991,8325.859999999991,30.88
2017,08,DF,10146.799999999992,10897.019999999991,-6.88
2017,09,DF,14295.049999999987,10146.799999999992,40.88
2017,10,DF,13250.36999999999,14295.049999999987,-7.31
2017,11,DF,28912.720000000038,13250.36999999999,118.2
2017,12,DF,18209.44,28912.720000000038,-37.02
2018,01,DF,17969.759999999987,18209.44,-1.32
2018,02,DF,21426.140000000032,17969.759999999987,19.23
2018,03,DF,21219.39000000002,21426.140000000032,-0.96
2018,04,DF,19215.64000000001,21219.39000000002,-9.44
2018,05,DF,26248.340000000037,19215.64000000001,36.6
2018,06,DF,20534.23000000001,26248.340000000037,-21.77
2018,07,DF,23186.530000000028,20534.23000000001,12.92
2018,08,DF,20136.210000000006,23186.530000000028,-13.16
2016,10,ES,917.79,,
2017,01,ES,2255.96,917.79,145.8
2017,02,ES,4771.989999999999,2255.96,111.53
2017,03,ES,4985.409999999998,4771.989999999999,4.47
2017,04,ES,5802.989999999994,4985.409999999998,16.4
2017,05,ES,14344.529999999986,5802.989999999994,147.19
2017,06,ES,10541.629999999985,14344.529999999986,-26.51
2017,07,ES,7467.499999999992,10541.629999999985,-29.16
2017,08,ES,13732.909999999987,7467.499999999992,83.9
2017,09,ES,11367.349999999984,13732.909999999987,-17.23
2017,10,ES,11626.649999999981,11367.349999999984,2.28
2017,11,ES,24740.73000000004,11626.649999999981,112.79
2017,12,ES,13120.639999999985,24740.73000000004,-46.97
2018,01,ES,20723.800000000003,13120.639999999985,57.95
2018,02,ES,17169.419999999995,20723.800000000003,-17.15
2018,03,ES,18308.359999999986,17169.419999999995,6.63
2018,04,ES,16780.559999999987,18308.359999999986,-8.34
2018,05,ES,19613.62999999999,16780.559999999987,16.88
2018,06,ES,19248.44,19613.62999999999,-1.86
2018,07,ES,30595.970000000038,19248.44,58.95
2018,08,ES,16655.039999999994,30595.970000000038,-45.56
2016,10,GO,1064.29,,
2017,01,GO,4294.39,1064.29,303.5
2017,02,GO,2331.8500000000004,4294.39,-45.7
2017,03,GO,8808.229999999996,2331.8500000000004,277.74
2017,04,GO,5495.73,8808.229999999996,-37.61
2017,05,GO,17809.46,5495.73,224.06
2017,06,GO,10333.119999999986,17809.46,-41.98
2017,07,GO,9214.179999999991,10333.119999999986,-10.83
2017,08,GO,15953.559999999985,9214.179999999991,73.14
2017,09,GO,18409.66999999999,15953.559999999985,15.4
2017,10,GO,18226.54999999999,18409.66999999999,-0.99
2017,11,GO,21817.790000000023,18226.54999999999,19.7
2017,12,GO,16210.799999999977,21817.790000000023,-25.7
2018,01,GO,17368.879999999997,16210.799999999977,7.14
2018,02,GO,18445.64,17368.879999999997,6.2
2018,03,GO,20139.430000000026,18445.64,9.18
2018,04,GO,23496.44000000006,20139.430000000026,16.67
2018,05,GO,25183.49000000004,23496.44000000006,7.18
2018,06,GO,14857.499999999985,25183.49000000004,-41.0
2018,07,GO,25574.400000000023,14857.499999999985,72.13
2018,08,GO,18162.87,25574.400000000023,-28.98
2016,10,MA,704.2599999999999,,
2017,01,MA,618.09,704.2599999999999,-12.24
2017,02,MA,895.2799999999999,618.09,44.85
2017,03,MA,1975.7900000000006,895.2799999999999,120.69
2017,04,MA,3558.120000000001,1975.7900000000006,80.09
2017,05,MA,3440.0800000000004,3558.120000000001,-3.32
2017,06,MA,1779.3000000000006,3440.0800000000004,-48.28
2017,07,MA,6538.329999999999,1779.3000000000006,267.47
2017,08,MA,6217.719999999998,6538.329999999999,-4.9
2017,09,MA,9519.249999999995,6217.719999999998,53.1
2017,10,MA,10335.799999999994,9519.249999999995,8.58
2017,11,MA,10376.679999999991,10335.799999999994,0.4
2017,12,MA,6145.139999999998,10376.679999999991,-40.78
2018,01,MA,8952.499999999993,6145.139999999998,45.68
2018,02,MA,10757.689999999997,8952.499999999993,20.16
2018,03,MA,9001.699999999993,10757.689999999997,-16.32
2018,04,MA,8038.799999999996,9001.699999999993,-10.7
2018,05,MA,7084.04,8038.799999999996,-11.88
2018,06,MA,6137.479999999997,7084.04,-13.36
2018,07,MA,6755.419999999997,6137.479999999997,10.07
2018,08,MA,4246.2,6755.419999999997,-37.14
2016,10,MG,5057.8,,
2017,01,MG,16799.669999999984,5057.8,232.15
2017,02,MG,32518.74000000013,16799.669999999984,93.57
2017,03,MG,43657.42000000015,32518.74000000013,34.25
2017,04,MG,42485.60000000013,43657.42000000015,-2.68
2017,05,MG,51829.820000000174,42485.60000000013,21.99
2017,06,MG,48330.77000000013,51829.820000000174,-6.75
2017,07,MG,57632.84000000023,48330.77000000013,19.25
2017,08,MG,62059.840000000186,57632.84000000023,7.68
2017,09,MG,74577.8600000001,62059.840000000186,20.17
2017,10,MG,88318.56999999988,74577.8600000001,18.42
2017,11,MG,141249.5799999994,88318.56999999988,59.93
2017,12,MG,97060.16999999995,141249.5799999994,-31.28
2018,01,MG,118245.0199999997,97060.16999999995,21.83
2018,02,MG,112890.79999999958,118245.0199999997,-4.53
2018,03,MG,123787.35999999974,112890.79999999958,9.65
2018,04,MG,113150.12999999989,123787.35999999974,-8.59
2018,05,MG,106767.43999999968,113150.12999999989,-5.64
2018,06,MG,109488.10999999987,106767.43999999968,2.55
2018,07,MG,101778.65999999996,109488.10999999987,-7.04
2018,08,MG,98161.0699999999,101778.65999999996,-3.55
2018,09,MG,,98161.0699999999,
2017,01,MS,149.0,,
2017,02,MS,7519.789999999998,149.0,4946.84
2017,03,MS,6848.549999999998,7519.789999999998,-8.93
2017,04,MS,1904.0600000000006,6848.549999999998,-72.2
2017,05,MS,3477.2400000000007,1904.0600000000006,82.62
2017,06,MS,4247.290000000001,3477.2400000000007,22.15
2017,07,MS,3997.33,4247.290000000001,-5.89
2017,08,MS,3898.4200000000005,3997.33,-2.47
2017,09,MS,4902.709999999999,3898.4200000000005,25.76
2017,10,MS,6267.8399999999965,4902.709999999999,27.84
2017,11,MS,7314.169999999996,6267.8399999999965,16.69
2017,12,MS,5498.149999999998,7314.169999999996,-24.83
2018,01,MS,11099.659999999989,5498.149999999998,101.88
2018,02,MS,8755.179999999993,11099.659999999989,-21.12
2018,03,MS,7418.879999999994,8755.179999999993,-15.26
2018,04,MS,6325.149999999997,7418.879999999994,-14.74
2018,05,MS,9981.049999999997,6325.149999999997,57.8
2018,06,MS,8887.249999999995,9981.049999999997,-10.96
2018,07,MS,7315.319999999996,8887.249999999995,-17.69
2018,08,MS,5551.429999999998,7315.319999999996,-24.11
2016,10,MT,327.79,,
2017,01,MT,1976.6400000000003,327.79,503.02
2017,02,MT,2988.4000000000005,1976.6400000000003,51.19
2017,03,MT,2157.09,2988.4000000000005,-27.82
2017,04,MT,14730.799999999988,2157.09,582.9
2017,05,MT,6935.899999999998,14730.799999999988,-52.92
2017,06,MT,4326.529999999999,6935.899999999998,-37.62
2017,07,MT,10533.479999999994,4326.529999999999,143.46
2017,08,MT,8490.439999999997,10533.479999999994,-19.4
2017,09,MT,6940.909999999999,8490.439999999997,-18.25
2017,10,MT,10818.019999999993,6940.909999999999,55.86
2017,11,MT,11446.699999999993,10818.019999999993,5.81
2017,12,MT,9626.199999999995,11446.699999999993,-15.9
2018,01,MT,12449.599999999988,9626.199999999995,29.33
2018,02,MT,8261.489999999993,12449.599999999988,-33.64
2018,03,MT,8807.629999999994,8261.489999999993,6.61
2018,04,MT,11754.289999999994,8807.629999999994,33.46
2018,05,MT,12531.669999999986,11754.289999999994,6.61
2018,06,MT,10515.189999999995,12531.669999999986,-16.09
2018,07,MT,10712.739999999996,10515.189999999995,1.88
2018,08,MT,4778.229999999999,10712.739999999996,-55.4
2016,10,PA,1087.6,,
2017,01,PA,2246.1700000000005,1087.6,106.53
2017,02,PA,9901.49,2246.1700000000005,340.82
2017,03,PA,7707.669999999998,9901.49,-22.16
2017,04,PA,5058.839999999999,7707.669999999998,-34.37
2017,05,PA,6573.5799999999945,5058.839999999999,29.94
2017,06,PA,5762.169999999997,6573.5799999999945,-12.34
2017,07,PA,5717.909999999996,5762.169999999997,-0.77
2017,08,PA,15262.999999999993,5717.909999999996,166.93
2017,09,PA,6425.349999999998,15262.999999999993,-57.9
2017,10,PA,6891.069999999993,6425.349999999998,7.25
2017,11,PA,11884.32999999999,6891.069999999993,72.46
2017,12,PA,11119.229999999994,11884.32999999999,-6.44
