year,month,customer_state,total_price,last_month_price,growth
2018,01,PA,14229.459999999992,11119.229999999994,27.97
2018,02,PA,9368.669999999993,14229.459999999992,-34.16
2018,03,PA,13257.779999999993,9368.669999999993,41.51
2018,04,PA,11907.449999999988,13257.779999999993,-10.19
2018,05,PA,7660.629999999997,11907.449999999988,-35.67
2018,06,PA,9691.209999999995,7660.629999999997,26.51
2018,07,PA,14235.539999999995,9691.209999999995,46.89
2018,08,PA,8928.779999999997,14235.539999999995,-37.28
2016,10,PB,49.9,,
2017,01,PB,409.79999999999995,49.9,721.24
2017,02,PB,3984.120000000001,409.79999999999995,872.21
2017,03,PB,4477.889999999999,3984.120000000001,12.39
2017,04,PB,3056.3700000000003,4477.889999999999,-31.75
2017,05,PB,2919.11,3056.3700000000003,-4.49
2017,06,PB,6362.919999999998,2919.11,117.97
2017,07,PB,4635.04,6362.919999999998,-27.16
2017,08,PB,2324.7700000000004,4635.04,-49.84
2017,09,PB,5619.079999999999,2324.7700000000004,141.7
2017,10,PB,11624.309999999996,5619.079999999999,106.87
2017,11,PB,4567.390000000001,11624.309999999996,-60.71
2017,12,PB,5725.5499999999965,4567.390000000001,25.36
2018,01,PB,7375.189999999997,5725.5499999999965,28.81
2018,02,PB,5005.499999999997,7375.189999999997,-32.13
2018,03,PB,6279.9999999999945,5005.499999999997,25.46
2018,04,PB,5052.74,6279.9999999999945,-19.54
2018,05,PB,4912.33,5052.74,-2.78
2018,06,PB,14613.819999999998,4912.33,197.49
2018,07,PB,15807.679999999997,14613.819999999998,8.17
2018,08,PB,9012.729999999998,15807.679999999997,-42.99
2016,10,PE,1369.1000000000001,,
2017,01,PE,1884.4800000000002,1369.1000000000001,37.64
2017,02,PE,2797.23,1884.4800000000002,48.44
2017,03,PE,7211.1299999999965,2797.23,157.8
2017,04,PE,4286.309999999999,7211.1299999999965,-40.56
2017,05,PE,11070.549999999994,4286.309999999999,158.28
2017,06,PE,6316.069999999995,11070.549999999994,-42.95
2017,07,PE,10296.99999999999,6316.069999999995,63.03
2017,08,PE,13310.749999999985,10296.99999999999,29.27
2017,09,PE,15784.71999999999,13310.749999999985,18.59
2017,10,PE,20172.980000000014,15784.71999999999,27.8
2017,11,PE,20203.609999999997,20172.980000000014,0.15
2017,12,PE,16369.489999999982,20203.609999999997,-18.98
2018,01,PE,15075.929999999988,16369.489999999982,-7.9
2018,02,PE,17601.399999999987,15075.929999999988,16.75
2018,03,PE,23216.09000000003,17601.399999999987,31.9
2018,04,PE,18498.6,23216.09000000003,-20.32
2018,05,PE,14393.829999999993,18498.6,-22.19
2018,06,PE,15374.829999999989,14393.829999999993,6.82
2018,07,PE,24885.930000000033,15374.829999999989,61.86
2018,08,PE,12300.82999999999,24885.930000000033,-50.57
2016,10,PI,210.0,,
2017,01,PI,1250.85,210.0,495.64
2017,02,PI,3893.79,1250.85,211.29
2017,03,PI,2106.5000000000005,3893.79,-45.9
2017,04,PI,2661.9100000000003,2106.5000000000005,26.37
2017,05,PI,6047.699999999999,2661.9100000000003,127.19
2017,06,PI,2147.4700000000003,6047.699999999999,-64.49
2017,07,PI,2202.0099999999998,2147.4700000000003,2.54
2017,08,PI,4754.4,2202.0099999999998,115.91
2017,09,PI,3433.15,4754.4,-27.79
2017,10,PI,5054.02,3433.15,47.21
2017,11,PI,2857.7000000000003,5054.02,-43.46
2017,12,PI,2671.9100000000003,2857.7000000000003,-6.5
2018,01,PI,6759.069999999996,2671.9100000000003,152.97
2018,02,PI,4489.619999999999,6759.069999999996,-33.58
2018,03,PI,7119.559999999997,4489.619999999999,58.58
2018,04,PI,11624.919999999996,7119.559999999997,63.28
2018,05,PI,7515.699999999996,11624.919999999996,-35.35
2018,06,PI,4956.019999999999,7515.699999999996,-34.06
2018,07,PI,7328.269999999998,4956.019999999999,47.87
2018,08,PI,3143.13,7328.269999999998,-57.11
2018,10,PI,,3143.13,
2016,10,PR,2124.4100000000008,,
2016,12,PR,10.9,2124.4100000000008,-99.49
2017,01,PR,5486.5299999999925,10.9,50235.14
2017,02,PR,19001.319999999996,5486.5299999999925,246.33
2017,03,PR,17226.78999999999,19001.319999999996,-9.34
2017,04,PR,16454.19999999998,17226.78999999999,-4.48
2017,05,PR,32710.960000000094,16454.19999999998,98.8
2017,06,PR,21668.910000000007,32710.960000000094,-33.76
2017,07,PR,26114.51000000003,21668.910000000007,20.52
2017,08,PR,29758.52000000012,26114.51000000003,13.95
2017,09,PR,23555.920000000053,29758.52000000012,-20.84
2017,10,PR,34694.05000000006,23555.920000000053,47.28
2017,11,PR,48507.750000000124,34694.05000000006,39.82
2017,12,PR,30456.790000000114,48507.750000000124,-37.21
2018,01,PR,47962.65000000015,30456.790000000114,57.48
2018,02,PR,46837.10000000014,47962.65000000015,-2.35
2018,03,PR,54476.09000000008,46837.10000000014,16.31
2018,04,PR,68890.15000000002,54476.09000000008,26.46
2018,05,PR,47984.18000000012,68890.15000000002,-30.35
2018,06,PR,43188.8000000001,47984.18000000012,-9.99
2018,07,PR,48092.62000000004,43188.8000000001,11.35
2018,08,PR,43591.07000000007,48092.62000000004,-9.36
2016,10,RJ,11772.73999999999,,
2017,01,RJ,15191.589999999978,11772.73999999999,29.04
2017,02,RJ,34044.51000000009,15191.589999999978,124.1
2017,03,RJ,62163.52000000015,34044.51000000009,82.59
2017,04,RJ,60292.17000000014,62163.52000000015,-3.01
2017,05,RJ,80539.83999999987,60292.17000000014,33.58
2017,06,RJ,56876.130000000136,80539.83999999987,-29.38
2017,07,RJ,86485.10999999981,56876.130000000136,52.06
2017,08,RJ,83219.27,86485.10999999981,-3.78
2017,09,RJ,101944.05000000005,83219.27,22.5
2017,10,RJ,101870.32999999977,101944.05000000005,-0.07
2017,11,RJ,155275.60999999903,101870.32999999977,52.42
2017,12,RJ,120758.73999999977,155275.60999999903,-22.23
2018,01,RJ,128608.48999999942,120758.73999999977,6.5
2018,02,RJ,124626.88999999972,128608.48999999942,-3.1
2018,03,RJ,125898.14999999938,124626.88999999972,1.02
2018,04,RJ,129921.15999999979,125898.14999999938,3.2
2018,05,RJ,129927.78999999989,129921.15999999979,0.01
2018,06,RJ,108239.4799999999,129927.78999999989,-16.69
2018,07,RJ,105380.16999999991,108239.4799999999,-2.64
2018,08,RJ,98716.78999999992,105380.16999999991,-6.32
2018,09,RJ,,98716.78999999992,
2018,10,RJ,,,
2016,10,RN,728.6899999999999,,
2017,01,RN,3668.87,728.6899999999999,403.49
2017,02,RN,508.9,3668.87,-86.13
2017,03,RN,2441.52,508.9,379.76
2017,04,RN,1463.6700000000005,2441.52,-40.05
2017,05,RN,5263.150000000001,1463.6700000000005,259.59
2017,06,RN,1449.34,5263.150000000001,-72.46
2017,07,RN,3223.8900000000003,1449.34,122.44
2017,08,RN,2545.4100000000003,3223.8900000000003,-21.05
2017,09,RN,3445.94,2545.4100000000003,35.38
2017,10,RN,4297.47,3445.94,24.71
2017,11,RN,8595.179999999997,4297.47,100.01
2017,12,RN,3508.3099999999986,8595.179999999997,-59.18
2018,01,RN,6065.94,3508.3099999999986,72.9
2018,02,RN,3218.19,6065.94,-46.95
2018,03,RN,13373.419999999993,3218.19,315.56
2018,04,RN,6001.739999999999,13373.419999999993,-55.12
2018,05,RN,4233.0199999999995,6001.739999999999,-29.47
2018,06,RN,6657.419999999997,4233.0199999999995,57.27
2018,07,RN,8681.419999999998,6657.419999999997,30.4
2018,08,RN,5236.369999999999,8681.419999999998,-39.68
2017,01,RO,682.1899999999999,,
2017,02,RO,1622.16,682.1899999999999,137.79
2017,03,RO,1864.8600000000004,1622.16,14.96
2017,04,RO,1077.58,1864.8600000000004,-42.22
2017,05,RO,551.46,1077.58,-48.82
2017,06,RO,2250.8200000000006,551.46,308.16
2017,07,RO,1083.7199999999998,2250.8200000000006,-51.85
2017,08,RO,2253.8700000000003,1083.7199999999998,107.98
2017,09,RO,4197.99,2253.8700000000003,86.26
2017,10,RO,1657.9500000000003,4197.99,-60.51
2017,11,RO,5852.159999999999,1657.9500000000003,252.98
2017,12,RO,2058.580000000001,5852.159999999999,-64.82
2018,01,RO,2286.7600000000007,2058.580000000001,11.08
2018,02,RO,1579.38,2286.7600000000007,-30.93
2018,03,RO,2775.89,1579.38,75.76
2018,04,RO,3499.77,2775.89,26.08
2018,05,RO,2255.2400000000002,3499.77,-35.56
2018,06,RO,1921.5700000000002,2255.2400000000002,-14.8
2018,07,RO,4663.799999999999,1921.5700000000002,142.71
2018,08,RO,2828.28,4663.799999999999,-39.36
2016,09,RR,72.89,,
2016,10,RR,39.7,72.89,-45.53
2017,02,RR,50.8,39.7,27.96
2017,03,RR,270.99,50.8,433.44
2017,04,RR,48.95,270.99,-81.94
2017,05,RR,233.11,48.95,376.22
2017,06,RR,93.4,233.11,-59.93
2017,07,RR,179.9,93.4,92.61
2017,09,RR,39.99,179.9,-77.77
2017,10,RR,388.98,39.99,872.69
2017,11,RR,98.64,388.98,-74.64
2018,01,RR,218.99,98.64,122.01
2018,02,RR,199.17000000000002,218.99,-9.05
2018,03,RR,2244.68,199.17000000000002,1027.02
2018,04,RR,712.65,2244.68,-68.25
2018,05,RR,89.9,712.65,-87.39
2018,06,RR,1331.99,89.9,1381.64
2018,07,RR,1514.6999999999998,1331.99,13.72
2016,09,RS,59.5,,
2016,10,RS,4117.120000000001,59.5,6819.53
2017,01,RS,12802.209999999992,4117.120000000001,210.95
2017,02,RS,15952.409999999985,12802.209999999992,24.61
2017,03,RS,20271.310000000005,15952.409999999985,27.07
2017,04,RS,19569.94000000001,20271.310000000005,-3.46
2017,05,RS,30294.460000000094,19569.94000000001,54.8
2017,06,RS,24610.48000000006,30294.460000000094,-18.76
2017,07,RS,34605.56000000013,24610.48000000006,40.61
2017,08,RS,35540.74000000016,34605.56000000013,2.7
2017,09,RS,37840.930000000095,35540.74000000016,6.47
2017,10,RS,39930.360000000095,37840.930000000095,5.52
2017,11,RS,60779.920000000144,39930.360000000095,52.21
2017,12,RS,45985.27000000009,60779.920000000144,-24.34
2018,01,RS,50360.71000000016,45985.27000000009,9.51
2018,02,RS,49453.12000000009,50360.71000000016,-1.8
2018,03,RS,61139.230000000134,49453.12000000009,23.63
2018,04,RS,53226.620000000104,61139.230000000134,-12.94
2018,05,RS,60375.37000000013,53226.620000000104,13.43
2018,06,RS,45533.90000000009,60375.37000000013,-24.58
2018,07,RS,45236.110000000095,45533.90000000009,-0.65
2018,08,RS,44116.57000000007,45236.110000000095,-2.47
2016,10,SC,2373.0600000000004,,
2017,01,SC,7021.429999999999,2373.0600000000004,195.88
2017,02,SC,7927.8399999999965,7021.429999999999,12.91
2017,03,SC,18338.809999999983,7927.8399999999965,131.32
2017,04,SC,13053.869999999979,18338.809999999983,-28.82
2017,05,SC,24122.330000000038,13053.869999999979,84.79
2017,06,SC,15060.619999999979,24122.330000000038,-37.57
2017,07,SC,20308.51000000002,15060.619999999979,34.85
2017,08,SC,22630.18000000001,20308.51000000002,11.43
2017,09,SC,27682.700000000088,22630.18000000001,22.33
2017,10,SC,21260.110000000048,27682.700000000088,-23.2
2017,11,SC,41176.360000000124,21260.110000000048,93.68
2017,12,SC,24999.310000000045,41176.360000000124,-39.29
2018,01,SC,40253.81000000013,24999.310000000045,61.02
2018,02,SC,33811.83000000015,40253.81000000013,-16.0
2018,03,SC,37846.550000000076,33811.83000000015,11.93
2018,04,SC,45112.9500000001,37846.550000000076,19.2
2018,05,SC,36430.100000000086,45112.9500000001,-19.25
2018,06,SC,34243.15000000008,36430.100000000086,-6.0
2018,07,SC,31407.460000000086,34243.15000000008,-8.28
2018,08,SC,34835.22000000005,31407.460000000086,10.91
2018,09,SC,,34835.22000000005,
2016,10,SE,285.45000000000005,,
2017,01,SE,263.8,285.45000000000005,-7.58
2017,02,SE,1901.8,263.8,620.92
2017,03,SE,2616.4,1901.8,37.57
2017,04,SE,2595.17,2616.4,-0.81
2017,05,SE,758.09,2595.17,-70.79
2017,06,SE,1456.51,758.09,92.13
2017,07,SE,1421.09,1456.51,-2.43
2017,08,SE,4821.689999999999,1421.09,239.3
2017,09,SE,2815.290000000001,4821.689999999999,-41.61
2017,10,SE,4294.21,2815.290000000001,52.53
2017,11,SE,5579.249999999998,4294.21,29.92
2017,12,SE,3147.7800000000007,5579.249999999998,-43.58
2018,01,SE,3060.2,3147.7800000000007,-2.78
2018,02,SE,5641.910000000001,3060.2,84.36
2018,03,SE,2937.92,5641.910000000001,-47.93
2018,04,SE,3210.42,2937.92,9.28
2018,05,SE,1083.18,3210.42,-66.26
2018,06,SE,3884.06,1083.18,258.58
2018,07,SE,4622.34,3884.06,19.01
2018,08,SE,4558.04,4622.34,-1.39
2016,09,SP,134.97,,
2016,10,SP,15529.519999999975,134.97,11405.91
2017,01,SP,44309.050000000105,15529.519999999975,185.32
2017,02,SP,82114.47000000006,44309.050000000105,85.32
2017,03,SP,149618.38999999873,82114.47000000006,82.21
2017,04,SP,141592.84999999913,149618.38999999873,-5.36
2017,05,SP,200355.3599999973,141592.84999999913,41.5
2017,06,SP,185145.35999999766,200355.3599999973,-7.59
2017,07,SP,202114.4499999973,185145.35999999766,9.17
2017,08,SP,210285.04999999615,202114.4499999973,4.04
2017,09,SP,237740.48999999618,210285.04999999615,13.06
2017,10,SP,236730.18999999587,237740.48999999618,-0.42
2017,11,SP,379741.6500000053,236730.18999999587,60.41
2017,12,SP,293942.12999999634,379741.6500000053,-22.59
2018,01,SP,397908.5100000032,293942.12999999634,35.37
2018,02,SP,333530.4399999989,397908.5100000032,-16.18
2018,03,SP,397930.7700000029,333530.4399999989,19.31
2018,04,SP,412976.52000000514,397930.7700000029,3.78
2018,05,SP,447425.460000009,412976.52000000514,8.34
2018,06,SP,358659.06000000174,447425.460000009,-19.84
2018,07,SP,337619.55000000127,358659.06000000174,-5.87
2018,08,SP,412039.39000000246,337619.55000000127,22.04
2018,09,SP,145.0,412039.39000000246,-99.96
2018,10,SP,,145.0,
2017,01,TO,629.89,,
2017,02,TO,765.6,629.89,21.55
2017,03,TO,727.66,765.6,-4.96
2017,04,TO,3192.8399999999997,727.66,338.78
2017,05,TO,2124.3300000000004,3192.8399999999997,-33.47
2017,06,TO,3995.08,2124.3300000000004,88.06
2017,07,TO,97.5,3995.08,-97.56
2017,08,TO,2132.57,97.5,2087.25
2017,09,TO,3733.730000000001,2132.57,75.08
2017,10,TO,2992.25,3733.730000000001,-19.86
2017,11,TO,2336.0600000000004,2992.25,-21.93
2017,12,TO,1511.6100000000001,2336.0600000000004,-35.29
2018,01,TO,2647.04,1511.6100000000001,75.11
2018,02,TO,3238.4,2647.04,22.34
2018,03,TO,4573.809999999999,3238.4,41.24
2018,04,TO,4291.820000000001,4573.809999999999,-6.17
2018,05,TO,2739.99,4291.820000000001,-36.16
2018,06,TO,9938.189999999997,2739.99,262.71
2018,07,TO,2613.67,9938.189999999997,-73.7
2018,08,TO,1969.8700000000006,2613.67,-24.63
